Day,Portfolio_MTM,Portfolio_Cum_Carry,Portfolio_Total,Port_NPV_Shocked,Port_NPV_Base,Port_Settled_CF_Base,Port_Settled_CF_Shock,Port_Daily_IRS_Carry,Port_Daily_IRS_MTM,Aging_Days,Shock_Type,Ramp_Factor_pct,Float_Shocked_pct,Float_Base_pct,t_nxt_s_yr,Shock_1D_bp,ZeroCurve_1D_pct,Shock_3M_bp,ZeroCurve_3M_pct,Shock_6M_bp,ZeroCurve_6M_pct,Shock_9M_bp,ZeroCurve_9M_pct,Shock_1Y_bp,ZeroCurve_1Y_pct,Shock_1.5Y_bp,ZeroCurve_1.5Y_pct,Shock_2Y_bp,ZeroCurve_2Y_pct,Shock_3Y_bp,ZeroCurve_3Y_pct,Shock_4Y_bp,ZeroCurve_4Y_pct,Shock_5Y_bp,ZeroCurve_5Y_pct,Shock_6Y_bp,ZeroCurve_6Y_pct,Shock_7Y_bp,ZeroCurve_7Y_pct,Shock_8Y_bp,ZeroCurve_8Y_pct,Shock_9Y_bp,ZeroCurve_9Y_pct,Shock_10Y_bp,ZeroCurve_10Y_pct
121,36610034,0,36610034,22422509,22422509,0,0,0,36610034,121.0,ramp,33.2,2.81,2.81,0.1705,0.0,2.5549,0.0,2.8002,0.0,2.9489,0.0,3.1524,0.0,3.3701,0.0,3.6144,0.0,3.7309,0.0,3.8005,0.0,3.8504,0.0,3.8745,0.0,3.861,0.0,3.8411,0.0,3.8333,0.0,3.824,0.0,3.8142
122,36817151,0,36817151,22629626,22629626,0,0,0,36817151,122.0,ramp,33.4,2.81,2.81,0.1678,0.0,2.5549,0.0,2.8002,0.0,2.9489,0.0,3.1524,0.0,3.3701,0.0,3.6144,0.0,3.7309,0.0,3.8005,0.0,3.8504,0.0,3.8745,0.0,3.861,0.0,3.8411,0.0,3.8333,0.0,3.824,0.0,3.8142
123,37024304,0,37024304,22836780,22836780,0,0,0,37024304,123.0,ramp,33.7,2.81,2.81,0.1651,0.0,2.5549,0.0,2.8002,0.0,2.9489,0.0,3.1524,0.0,3.3701,0.0,3.6144,0.0,3.7309,0.0,3.8005,0.0,3.8504,0.0,3.8745,0.0,3.861,0.0,3.8411,0.0,3.8333,0.0,3.824,0.0,3.8142
124,37231493,0,37231493,23043969,23043969,0,0,0,37231493,124.0,ramp,34.0,2.81,2.81,0.1623,0.0,2.5549,0.0,2.8002,0.0,2.9489,0.0,3.1524,0.0,3.3701,0.0,3.6144,0.0,3.7309,0.0,3.8005,0.0,3.8504,0.0,3.8745,0.0,3.861,0.0,3.8411,0.0,3.8333,0.0,3.824,0.0,3.8142
125,37438718,0,37438718,23251194,23251194,0,0,0,37438718,125.0,ramp,34.2,2.81,2.81,0.1596,0.0,2.5549,0.0,2.8002,0.0,2.9489,0.0,3.1524,0.0,3.3701,0.0,3.6144,0.0,3.7309,0.0,3.8005,0.0,3.8504,0.0,3.8745,0.0,3.861,0.0,3.8411,0.0,3.8333,0.0,3.824,0.0,3.8142
126,37645979,0,37645979,23458455,23458455,0,0,0,37645979,126.0,ramp,34.5,2.81,2.81,0.1568,0.0,2.5549,0.0,2.8002,0.0,2.9489,0.0,3.1524,0.0,3.3701,0.0,3.6144,0.0,3.7309,0.0,3.8005,0.0,3.8504,0.0,3.8745,0.0,3.861,0.0,3.8411,0.0,3.8333,0.0,3.824,0.0,3.8142
127,37853276,0,37853276,23665752,23665752,0,0,0,37853276,127.0,ramp,34.8,2.81,2.81,0.1541,0.0,2.5549,0.0,2.8002,0.0,2.9489,0.0,3.1524,0.0,3.3701,0.0,3.6144,0.0,3.7309,0.0,3.8005,0.0,3.8504,0.0,3.8745,0.0,3.861,0.0,3.8411,0.0,3.8333,0.0,3.824,0.0,3.8142
128,38060609,0,38060609,23873085,23873085,0,0,0,38060609,128.0,ramp,35.1,2.81,2.81,0.1514,0.0,2.5549,0.0,2.8002,0.0,2.9489,0.0,3.1524,0.0,3.3701,0.0,3.6144,0.0,3.7309,0.0,3.8005,0.0,3.8504,0.0,3.8745,0.0,3.861,0.0,3.8411,0.0,3.8333,0.0,3.824,0.0,3.8142
129,38267978,0,38267978,24080453,24080453,0,0,0,38267978,129.0,ramp,35.3,2.81,2.81,0.1486,0.0,2.5549,0.0,2.8002,0.0,2.9489,0.0,3.1524,0.0,3.3701,0.0,3.6144,0.0,3.7309,0.0,3.8005,0.0,3.8504,0.0,3.8745,0.0,3.861,0.0,3.8411,0.0,3.8333,0.0,3.824,0.0,3.8142
130,38475383,0,38475383,24287858,24287858,0,0,0,38475383,130.0,ramp,35.6,2.81,2.81,0.1459,0.0,2.5549,0.0,2.8002,0.0,2.9489,0.0,3.1524,0.0,3.3701,0.0,3.6144,0.0,3.7309,0.0,3.8005,0.0,3.8504,0.0,3.8745,0.0,3.861,0.0,3.8411,0.0,3.8333,0.0,3.824,0.0,3.8142
131,38682824,0,38682824,24495299,24495299,0,0,0,38682824,131.0,ramp,35.9,2.81,2.81,0.1432,0.0,2.5549,0.0,2.8002,0.0,2.9489,0.0,3.1524,0.0,3.3701,0.0,3.6144,0.0,3.7309,0.0,3.8005,0.0,3.8504,0.0,3.8745,0.0,3.861,0.0,3.8411,0.0,3.8333,0.0,3.824,0.0,3.8142
132,38890300,0,38890300,24702776,24702776,0,0,0,38890300,132.0,ramp,36.2,2.81,2.81,0.1404,0.0,2.5549,0.0,2.8002,0.0,2.9489,0.0,3.1524,0.0,3.3701,0.0,3.6144,0.0,3.7309,0.0,3.8005,0.0,3.8504,0.0,3.8745,0.0,3.861,0.0,3.8411,0.0,3.8333,0.0,3.824,0.0,3.8142
133,39097813,0,39097813,24910288,24910288,0,0,0,39097813,133.0,ramp,36.4,2.81,2.81,0.1377,0.0,2.5549,0.0,2.8002,0.0,2.9489,0.0,3.1524,0.0,3.3701,0.0,3.6144,0.0,3.7309,0.0,3.8005,0.0,3.8504,0.0,3.8745,0.0,3.861,0.0,3.8411,0.0,3.8333,0.0,3.824,0.0,3.8142
134,39305362,0,39305362,25117837,25117837,0,0,0,39305362,134.0,ramp,36.7,2.81,2.81,0.1349,0.0,2.5549,0.0,2.8002,0.0,2.9489,0.0,3.1524,0.0,3.3701,0.0,3.6144,0.0,3.7309,0.0,3.8005,0.0,3.8504,0.0,3.8745,0.0,3.861,0.0,3.8411,0.0,3.8333,0.0,3.824,0.0,3.8142
135,39512946,0,39512946,25325422,25325422,0,0,0,39512946,135.0,ramp,37.0,2.81,2.81,0.1322,0.0,2.5549,0.0,2.8002,0.0,2.9489,0.0,3.1524,0.0,3.3701,0.0,3.6144,0.0,3.7309,0.0,3.8005,0.0,3.8504,0.0,3.8745,0.0,3.861,0.0,3.8411,0.0,3.8333,0.0,3.824,0.0,3.8142
136,39720567,0,39720567,25533042,25533042,0,0,0,39720567,136.0,ramp,37.3,2.81,2.81,0.1295,0.0,2.5549,0.0,2.8002,0.0,2.9489,0.0,3.1524,0.0,3.3701,0.0,3.6144,0.0,3.7309,0.0,3.8005,0.0,3.8504,0.0,3.8745,0.0,3.861,0.0,3.8411,0.0,3.8333,0.0,3.824,0.0,3.8142
137,39928224,0,39928224,25740699,25740699,0,0,0,39928224,137.0,ramp,37.5,2.81,2.81,0.1267,0.0,2.5549,0.0,2.8002,0.0,2.9489,0.0,3.1524,0.0,3.3701,0.0,3.6144,0.0,3.7309,0.0,3.8005,0.0,3.8504,0.0,3.8745,0.0,3.861,0.0,3.8411,0.0,3.8333,0.0,3.824,0.0,3.8142
138,40135916,0,40135916,25948392,25948392,0,0,0,40135916,138.0,ramp,37.8,2.81,2.81,0.124,0.0,2.5549,0.0,2.8002,0.0,2.9489,0.0,3.1524,0.0,3.3701,0.0,3.6144,0.0,3.7309,0.0,3.8005,0.0,3.8504,0.0,3.8745,0.0,3.861,0.0,3.8411,0.0,3.8333,0.0,3.824,0.0,3.8142
139,40343645,0,40343645,26156120,26156120,0,0,0,40343645,139.0,ramp,38.1,2.81,2.81,0.1212,0.0,2.5549,0.0,2.8002,0.0,2.9489,0.0,3.1524,0.0,3.3701,0.0,3.6144,0.0,3.7309,0.0,3.8005,0.0,3.8504,0.0,3.8745,0.0,3.861,0.0,3.8411,0.0,3.8333,0.0,3.824,0.0,3.8142
140,40551410,0,40551410,26363885,26363885,0,0,0,40551410,140.0,ramp,38.4,2.81,2.81,0.1185,0.0,2.5549,0.0,2.8002,0.0,2.9489,0.0,3.1524,0.0,3.3701,0.0,3.6144,0.0,3.7309,0.0,3.8005,0.0,3.8504,0.0,3.8745,0.0,3.861,0.0,3.8411,0.0,3.8333,0.0,3.824,0.0,3.8142
141,40759210,0,40759210,26571686,26571686,0,0,0,40759210,141.0,ramp,38.6,2.81,2.81,0.1158,0.0,2.5549,0.0,2.8002,0.0,2.9489,0.0,3.1524,0.0,3.3701,0.0,3.6144,0.0,3.7309,0.0,3.8005,0.0,3.8504,0.0,3.8745,0.0,3.861,0.0,3.8411,0.0,3.8333,0.0,3.824,0.0,3.8142
142,40967047,0,40967047,26779522,26779522,0,0,0,40967047,142.0,ramp,38.9,2.81,2.81,0.113,0.0,2.5549,0.0,2.8002,0.0,2.9489,0.0,3.1524,0.0,3.3701,0.0,3.6144,0.0,3.7309,0.0,3.8005,0.0,3.8504,0.0,3.8745,0.0,3.861,0.0,3.8411,0.0,3.8333,0.0,3.824,0.0,3.8142
143,41174920,0,41174920,26987395,26987395,0,0,0,41174920,143.0,ramp,39.2,2.81,2.81,0.1103,0.0,2.5549,0.0,2.8002,0.0,2.9489,0.0,3.1524,0.0,3.3701,0.0,3.6144,0.0,3.7309,0.0,3.8005,0.0,3.8504,0.0,3.8745,0.0,3.861,0.0,3.8411,0.0,3.8333,0.0,3.824,0.0,3.8142
144,41382828,0,41382828,27195304,27195304,0,0,0,41382828,144.0,ramp,39.5,2.81,2.81,0.1075,0.0,2.5549,0.0,2.8002,0.0,2.9489,0.0,3.1524,0.0,3.3701,0.0,3.6144,0.0,3.7309,0.0,3.8005,0.0,3.8504,0.0,3.8745,0.0,3.861,0.0,3.8411,0.0,3.8333,0.0,3.824,0.0,3.8142
145,41590773,0,41590773,27403248,27403248,0,0,0,41590773,145.0,ramp,39.7,2.81,2.81,0.1048,0.0,2.5549,0.0,2.8002,0.0,2.9489,0.0,3.1524,0.0,3.3701,0.0,3.6144,0.0,3.7309,0.0,3.8005,0.0,3.8504,0.0,3.8745,0.0,3.861,0.0,3.8411,0.0,3.8333,0.0,3.824,0.0,3.8142
146,41798754,0,41798754,27611229,27611229,0,0,0,41798754,146.0,ramp,40.0,2.81,2.81,0.1021,0.0,2.5549,0.0,2.8002,0.0,2.9489,0.0,3.1524,0.0,3.3701,0.0,3.6144,0.0,3.7309,0.0,3.8005,0.0,3.8504,0.0,3.8745,0.0,3.861,0.0,3.8411,0.0,3.8333,0.0,3.824,0.0,3.8142
147,42006771,0,42006771,27819246,27819246,0,0,0,42006771,147.0,ramp,40.3,2.81,2.81,0.0993,0.0,2.5549,0.0,2.8002,0.0,2.9489,0.0,3.1524,0.0,3.3701,0.0,3.6144,0.0,3.7309,0.0,3.8005,0.0,3.8504,0.0,3.8745,0.0,3.861,0.0,3.8411,0.0,3.8333,0.0,3.824,0.0,3.8142
148,42214824,0,42214824,28027299,28027299,0,0,0,42214824,148.0,ramp,40.5,2.81,2.81,0.0966,0.0,2.5549,0.0,2.8002,0.0,2.9489,0.0,3.1524,0.0,3.3701,0.0,3.6144,0.0,3.7309,0.0,3.8005,0.0,3.8504,0.0,3.8745,0.0,3.861,0.0,3.8411,0.0,3.8333,0.0,3.824,0.0,3.8142
149,42422913,0,42422913,28235388,28235388,0,0,0,42422913,149.0,ramp,40.8,2.81,2.81,0.0938,0.0,2.5549,0.0,2.8002,0.0,2.9489,0.0,3.1524,0.0,3.3701,0.0,3.6144,0.0,3.7309,0.0,3.8005,0.0,3.8504,0.0,3.8745,0.0,3.861,0.0,3.8411,0.0,3.8333,0.0,3.824,0.0,3.8142
150,42631038,0,42631038,28443513,28443513,0,0,0,42631038,150.0,ramp,41.1,2.81,2.81,0.0911,0.0,2.5549,0.0,2.8002,0.0,2.9489,0.0,3.1524,0.0,3.3701,0.0,3.6144,0.0,3.7309,0.0,3.8005,0.0,3.8504,0.0,3.8745,0.0,3.861,0.0,3.8411,0.0,3.8333,0.0,3.824,0.0,3.8142
151,42839199,0,42839199,28651674,28651674,0,0,0,42839199,151.0,ramp,41.4,2.81,2.81,0.0884,0.0,2.5549,0.0,2.8002,0.0,2.9489,0.0,3.1524,0.0,3.3701,0.0,3.6144,0.0,3.7309,0.0,3.8005,0.0,3.8504,0.0,3.8745,0.0,3.861,0.0,3.8411,0.0,3.8333,0.0,3.824,0.0,3.8142
152,43047396,0,43047396,28859871,28859871,0,0,0,43047396,152.0,ramp,41.6,2.81,2.81,0.0856,0.0,2.5549,0.0,2.8002,0.0,2.9489,0.0,3.1524,0.0,3.3701,0.0,3.6144,0.0,3.7309,0.0,3.8005,0.0,3.8504,0.0,3.8745,0.0,3.861,0.0,3.8411,0.0,3.8333,0.0,3.824,0.0,3.8142
153,43255629,0,43255629,29068104,29068104,0,0,0,43255629,153.0,ramp,41.9,2.81,2.81,0.0829,0.0,2.5549,0.0,2.8002,0.0,2.9489,0.0,3.1524,0.0,3.3701,0.0,3.6144,0.0,3.7309,0.0,3.8005,0.0,3.8504,0.0,3.8745,0.0,3.861,0.0,3.8411,0.0,3.8333,0.0,3.824,0.0,3.8142
154,43463898,0,43463898,29276374,29276374,0,0,0,43463898,154.0,ramp,42.2,2.81,2.81,0.0801,0.0,2.5549,0.0,2.8002,0.0,2.9489,0.0,3.1524,0.0,3.3701,0.0,3.6144,0.0,3.7309,0.0,3.8005,0.0,3.8504,0.0,3.8745,0.0,3.861,0.0,3.8411,0.0,3.8333,0.0,3.824,0.0,3.8142
155,43672204,0,43672204,29484679,29484679,0,0,0,43672204,155.0,ramp,42.5,2.81,2.81,0.0774,0.0,2.5549,0.0,2.8002,0.0,2.9489,0.0,3.1524,0.0,3.3701,0.0,3.6144,0.0,3.7309,0.0,3.8005,0.0,3.8504,0.0,3.8745,0.0,3.861,0.0,3.8411,0.0,3.8333,0.0,3.824,0.0,3.8142
156,43880545,0,43880545,29693020,29693020,0,0,0,43880545,156.0,ramp,42.7,2.81,2.81,0.0747,0.0,2.5549,0.0,2.8002,0.0,2.9489,0.0,3.1524,0.0,3.3701,0.0,3.6144,0.0,3.7309,0.0,3.8005,0.0,3.8504,0.0,3.8745,0.0,3.861,0.0,3.8411,0.0,3.8333,0.0,3.824,0.0,3.8142
157,44088922,0,44088922,29901398,29901398,0,0,0,44088922,157.0,ramp,43.0,2.81,2.81,0.0719,0.0,2.5549,0.0,2.8002,0.0,2.9489,0.0,3.1524,0.0,3.3701,0.0,3.6144,0.0,3.7309,0.0,3.8005,0.0,3.8504,0.0,3.8745,0.0,3.861,0.0,3.8411,0.0,3.8333,0.0,3.824,0.0,3.8142
158,44297336,0,44297336,30109811,30109811,0,0,0,44297336,158.0,ramp,43.3,2.81,2.81,0.0692,0.0,2.5549,0.0,2.8002,0.0,2.9489,0.0,3.1524,0.0,3.3701,0.0,3.6144,0.0,3.7309,0.0,3.8005,0.0,3.8504,0.0,3.8745,0.0,3.861,0.0,3.8411,0.0,3.8333,0.0,3.824,0.0,3.8142
159,44505786,0,44505786,30318261,30318261,0,0,0,44505786,159.0,ramp,43.6,2.81,2.81,0.0664,0.0,2.5549,0.0,2.8002,0.0,2.9489,0.0,3.1524,0.0,3.3701,0.0,3.6144,0.0,3.7309,0.0,3.8005,0.0,3.8504,0.0,3.8745,0.0,3.861,0.0,3.8411,0.0,3.8333,0.0,3.824,0.0,3.8142
160,44714272,0,44714272,30526747,30526747,0,0,0,44714272,160.0,ramp,43.8,2.81,2.81,0.0637,0.0,2.5549,0.0,2.8002,0.0,2.9489,0.0,3.1524,0.0,3.3701,0.0,3.6144,0.0,3.7309,0.0,3.8005,0.0,3.8504,0.0,3.8745,0.0,3.861,0.0,3.8411,0.0,3.8333,0.0,3.824,0.0,3.8142
161,44922793,0,44922793,30735269,30735269,0,0,0,44922793,161.0,ramp,44.1,2.81,2.81,0.061,0.0,2.5549,0.0,2.8002,0.0,2.9489,0.0,3.1524,0.0,3.3701,0.0,3.6144,0.0,3.7309,0.0,3.8005,0.0,3.8504,0.0,3.8745,0.0,3.861,0.0,3.8411,0.0,3.8333,0.0,3.824,0.0,3.8142
162,45131351,0,45131351,30943827,30943827,0,0,0,45131351,162.0,ramp,44.4,2.81,2.81,0.0582,0.0,2.5549,0.0,2.8002,0.0,2.9489,0.0,3.1524,0.0,3.3701,0.0,3.6144,0.0,3.7309,0.0,3.8005,0.0,3.8504,0.0,3.8745,0.0,3.861,0.0,3.8411,0.0,3.8333,0.0,3.824,0.0,3.8142
163,45339946,0,45339946,31152421,31152421,0,0,0,45339946,163.0,ramp,44.7,2.81,2.81,0.0555,0.0,2.5549,0.0,2.8002,0.0,2.9489,0.0,3.1524,0.0,3.3701,0.0,3.6144,0.0,3.7309,0.0,3.8005,0.0,3.8504,0.0,3.8745,0.0,3.861,0.0,3.8411,0.0,3.8333,0.0,3.824,0.0,3.8142
164,45548576,0,45548576,31361051,31361051,0,0,0,45548576,164.0,ramp,44.9,2.81,2.81,0.0527,0.0,2.5549,0.0,2.8002,0.0,2.9489,0.0,3.1524,0.0,3.3701,0.0,3.6144,0.0,3.7309,0.0,3.8005,0.0,3.8504,0.0,3.8745,0.0,3.861,0.0,3.8411,0.0,3.8333,0.0,3.824,0.0,3.8142
165,45757242,0,45757242,31569718,31569718,0,0,0,45757242,165.0,ramp,45.2,2.81,2.81,0.05,0.0,2.5549,0.0,2.8002,0.0,2.9489,0.0,3.1524,0.0,3.3701,0.0,3.6144,0.0,3.7309,0.0,3.8005,0.0,3.8504,0.0,3.8745,0.0,3.861,0.0,3.8411,0.0,3.8333,0.0,3.824,0.0,3.8142
166,45965945,0,45965945,31778420,31778420,0,0,0,45965945,166.0,ramp,45.5,2.81,2.81,0.0473,0.0,2.5549,0.0,2.8002,0.0,2.9489,0.0,3.1524,0.0,3.3701,0.0,3.6144,0.0,3.7309,0.0,3.8005,0.0,3.8504,0.0,3.8745,0.0,3.861,0.0,3.8411,0.0,3.8333,0.0,3.824,0.0,3.8142
167,46174683,0,46174683,31987159,31987159,0,0,0,46174683,167.0,ramp,45.8,2.81,2.81,0.0445,0.0,2.5549,0.0,2.8002,0.0,2.9489,0.0,3.1524,0.0,3.3701,0.0,3.6144,0.0,3.7309,0.0,3.8005,0.0,3.8504,0.0,3.8745,0.0,3.861,0.0,3.8411,0.0,3.8333,0.0,3.824,0.0,3.8142
168,46383458,0,46383458,32195933,32195933,0,0,0,46383458,168.0,ramp,46.0,2.81,2.81,0.0418,0.0,2.5549,0.0,2.8002,0.0,2.9489,0.0,3.1524,0.0,3.3701,0.0,3.6144,0.0,3.7309,0.0,3.8005,0.0,3.8504,0.0,3.8745,0.0,3.861,0.0,3.8411,0.0,3.8333,0.0,3.824,0.0,3.8142
169,46592269,0,46592269,32404744,32404744,0,0,0,46592269,169.0,ramp,46.3,2.81,2.81,0.039,0.0,2.5549,0.0,2.8002,0.0,2.9489,0.0,3.1524,0.0,3.3701,0.0,3.6144,0.0,3.7309,0.0,3.8005,0.0,3.8504,0.0,3.8745,0.0,3.861,0.0,3.8411,0.0,3.8333,0.0,3.824,0.0,3.8142
170,46801116,0,46801116,32613591,32613591,0,0,0,46801116,170.0,ramp,46.6,2.81,2.81,0.0363,0.0,2.5549,0.0,2.8002,0.0,2.9489,0.0,3.1524,0.0,3.3701,0.0,3.6144,0.0,3.7309,0.0,3.8005,0.0,3.8504,0.0,3.8745,0.0,3.861,0.0,3.8411,0.0,3.8333,0.0,3.824,0.0,3.8142
171,47009999,0,47009999,32822475,32822475,0,0,0,47009999,171.0,ramp,46.8,2.81,2.81,0.0336,0.0,2.5549,0.0,2.8002,0.0,2.9489,0.0,3.1524,0.0,3.3701,0.0,3.6144,0.0,3.7309,0.0,3.8005,0.0,3.8504,0.0,3.8745,0.0,3.861,0.0,3.8411,0.0,3.8333,0.0,3.824,0.0,3.8142
172,47218919,0,47218919,33031394,33031394,0,0,0,47218919,172.0,ramp,47.1,2.81,2.81,0.0308,0.0,2.5549,0.0,2.8002,0.0,2.9489,0.0,3.1524,0.0,3.3701,0.0,3.6144,0.0,3.7309,0.0,3.8005,0.0,3.8504,0.0,3.8745,0.0,3.861,0.0,3.8411,0.0,3.8333,0.0,3.824,0.0,3.8142
173,47427874,0,47427874,33240350,33240350,0,0,0,47427874,173.0,ramp,47.4,2.81,2.81,0.0281,0.0,2.5549,0.0,2.8002,0.0,2.9489,0.0,3.1524,0.0,3.3701,0.0,3.6144,0.0,3.7309,0.0,3.8005,0.0,3.8504,0.0,3.8745,0.0,3.861,0.0,3.8411,0.0,3.8333,0.0,3.824,0.0,3.8142
174,47636866,0,47636866,33449341,33449341,0,0,0,47636866,174.0,ramp,47.7,2.81,2.81,0.0253,0.0,2.5549,0.0,2.8002,0.0,2.9489,0.0,3.1524,0.0,3.3701,0.0,3.6144,0.0,3.7309,0.0,3.8005,0.0,3.8504,0.0,3.8745,0.0,3.861,0.0,3.8411,0.0,3.8333,0.0,3.824,0.0,3.8142
175,47845894,0,47845894,33658369,33658369,0,0,0,47845894,175.0,ramp,47.9,2.81,2.81,0.0226,0.0,2.5549,0.0,2.8002,0.0,2.9489,0.0,3.1524,0.0,3.3701,0.0,3.6144,0.0,3.7309,0.0,3.8005,0.0,3.8504,0.0,3.8745,0.0,3.861,0.0,3.8411,0.0,3.8333,0.0,3.824,0.0,3.8142
176,48054958,0,48054958,33867433,33867433,0,0,0,48054958,176.0,ramp,48.2,2.81,2.81,0.0199,0.0,2.5549,0.0,2.8002,0.0,2.9489,0.0,3.1524,0.0,3.3701,0.0,3.6144,0.0,3.7309,0.0,3.8005,0.0,3.8504,0.0,3.8745,0.0,3.861,0.0,3.8411,0.0,3.8333,0.0,3.824,0.0,3.8142
177,48264058,0,48264058,34076534,34076534,0,0,0,48264058,177.0,ramp,48.5,2.81,2.81,0.0171,0.0,2.5549,0.0,2.8002,0.0,2.9489,0.0,3.1524,0.0,3.3701,0.0,3.6144,0.0,3.7309,0.0,3.8005,0.0,3.8504,0.0,3.8745,0.0,3.861,0.0,3.8411,0.0,3.8333,0.0,3.824,0.0,3.8142
178,48473195,0,48473195,34285670,34285670,0,0,0,48473195,178.0,ramp,48.8,2.81,2.81,0.0144,0.0,2.5549,0.0,2.8002,0.0,2.9489,0.0,3.1524,0.0,3.3701,0.0,3.6144,0.0,3.7309,0.0,3.8005,0.0,3.8504,0.0,3.8745,0.0,3.861,0.0,3.8411,0.0,3.8333,0.0,3.824,0.0,3.8142
179,48682367,0,48682367,34494843,34494843,0,0,0,48682367,179.0,ramp,49.0,2.81,2.81,0.0116,0.0,2.5549,0.0,2.8002,0.0,2.9489,0.0,3.1524,0.0,3.3701,0.0,3.6144,0.0,3.7309,0.0,3.8005,0.0,3.8504,0.0,3.8745,0.0,3.861,0.0,3.8411,0.0,3.8333,0.0,3.824,0.0,3.8142
180,48891576,0,48891576,34704052,34704052,0,0,0,48891576,180.0,ramp,49.3,2.81,2.81,0.0089,0.0,2.5549,0.0,2.8002,0.0,2.9489,0.0,3.1524,0.0,3.3701,0.0,3.6144,0.0,3.7309,0.0,3.8005,0.0,3.8504,0.0,3.8745,0.0,3.861,0.0,3.8411,0.0,3.8333,0.0,3.824,0.0,3.8142
181,49100821,0,49100821,34913297,34913297,0,0,0,49100821,181.0,ramp,49.6,2.81,2.81,0.0062,0.0,2.5549,0.0,2.8002,0.0,2.9489,0.0,3.1524,0.0,3.3701,0.0,3.6144,0.0,3.7309,0.0,3.8005,0.0,3.8504,0.0,3.8745,0.0,3.861,0.0,3.8411,0.0,3.8333,0.0,3.824,0.0,3.8142
